ID,English,Japanese
1,Total Population,人口 総数 2015
2,Male Population,人口 男 総数 2015
3,Female Population,人口 女 総数 2015
4,Total Population Non-Japanese,人口 外国人(無国籍及び国名不明不詳含む) 2015
5,Male Population Non-Japanese,人口 男 外国人(無国籍及び国名不明不詳含む) 2015
6,Female Population Non-Japanese,人口 女 外国人(無国籍及び国名不明不詳含む) 2015
7,Daytime Population,昼間人口
8,Population Density,人口密度 2015
9,Day-night Population Ratio,昼夜間人口比
10,Total Population Age 0-4,人口 0-4歳 2015
11,Total Population Age 5-9,人口 5-9歳 2015
12,Total Population Age 10-14,人口 10-14歳 2015
13,Total Population Age 15-19,人口 15-19歳 2015
14,Total Population Age 20-24,人口 20-24歳 2015
15,Total Population Age 25-29,人口 25-29歳 2015
16,Total Population Age 30-34,人口 30-34歳 2015
17,Total Population Age 35-39,人口 35-39歳 2015
18,Total Population Age 40-44,人口 40-44歳 2015
19,Total Population Age 45-49,人口 45-49歳 2015
20,Total Population Age 50-54,人口 50-54歳 2015
21,Total Population Age 55-59,人口 55-59歳 2015
22,Total Population Age 60-64,人口 60-64歳 2015
23,Total Population Age 65-69,人口 65-69歳 2015
24,Total Population Age 70-74,人口 70-74歳 2015
25,Total Population Age 75-79,人口 75-79歳 2015
26,Total Population Age 80-84,人口 80-84歳 2015
27,Total Population Age 85-89,人口 85-89歳 2015
28,Total Population Age 90-94,人口 90-94歳 2015
29,Total Population Age 95-99,人口 95-99歳 2015
30,Total Population Age 100+,人口 100歳以上 2015
31,Total Population Age Unknown,人口 年齢不詳 2015
32,Total Age,人口 総年齢 2015
33,Average Age,人口 平均年齢 2015
34,Total Population Age >=15,人口 15歳以上 2015
35,Total Population Age <15,人口 15歳未満 2015
36,Total Population Age 15-64,人口 15-64歳 2015
37,Total Population Age 65+,人口 65歳以上 2015
38,Ratio of Age 65+ in Total Population,６５歳以上国勢調査人口比率
39,Male Population Age 0-4,人口 男 0-4歳 2015
40,Male Population Age 5-9,人口 男 5-9歳 2015
41,Male Population Age 10-14,人口 男 10-14歳 2015
42,Male Population Age 15-19,人口 男 15-19歳 2015
43,Male Population Age 20-24,人口 男 20-24歳 2015
44,Male Population Age 25-29,人口 男 25-29歳 2015
45,Male Population Age 30-34,人口 男 30-34歳 2015
46,Male Population Age 35-39,人口 男 35-39歳 2015
47,Male Population Age 40-44,人口 男 40-44歳 2015
48,Male Population Age 45-49,人口 男 45-49歳 2015
49,Male Population Age 50-54,人口 男 50-54歳 2015
50,Male Population Age 55-59,人口 男 55-59歳 2015
51,Male Population Age 60-64,人口 男 60-64歳 2015
52,Male Population Age 65-69,人口 男 65-69歳 2015
53,Male Population Age 70-74,人口 男 70-74歳 2015
54,Male Population Age 75-79,人口 男 75-79歳 2015
55,Male Population Age 80-84,人口 男 80-84歳 2015
56,Male Population Age 85-89,人口 男 85-89歳 2015
57,Male Population Age 90-94,人口 男 90-94歳 2015
58,Male Population Age 95-99,人口 男 95-99歳 2015
59,Male Population Age 100+,人口 男 100歳以上 2015
60,Male Population Age Unknown,人口 男 年齢不詳 2015
61,Male Total Age,人口 男 総年齢 2015
62,Male Average Age,人口 男 平均年齢 2015
63,Male Population Age >=15,人口 男 15歳以上 2015
64,Male Population Age <15,人口 男 15歳未満 2015
65,Male Population Age 15-64,人口 男 15-64歳 2015
66,Male Population Age 65+,人口 男 65歳以上 2015
67,Ratio of Age 65+ in Male Population,人口 男 65歳以上国勢調査人口比率
68,Female Population Age 0-4,人口 女 0-4歳 2015
69,Female Population Age 5-9,人口 女 5-9歳 2015
70,Female Population Age 10-14,人口 女 10-14歳 2015
71,Female Population Age 15-19,人口 女 15-19歳 2015
72,Female Population Age 20-24,人口 女 20-24歳 2015
73,Female Population Age 25-29,人口 女 25-29歳 2015
74,Female Population Age 30-34,人口 女 30-34歳 2015
75,Female Population Age 35-39,人口 女 35-39歳 2015
76,Female Population Age 40-44,人口 女 40-44歳 2015
77,Female Population Age 45-49,人口 女 45-49歳 2015
78,Female Population Age 50-54,人口 女 50-54歳 2015
79,Female Population Age 55-59,人口 女 55-59歳 2015
80,Female Population Age 60-64,人口 女 60-64歳 2015
81,Female Population Age 65-69,人口 女 65-69歳 2015
82,Female Population Age 70-74,人口 女 70-74歳 2015
83,Female Population Age 75-79,人口 女 75-79歳 2015
84,Female Population Age 80-84,人口 女 80-84歳 2015
85,Female Population Age 85-89,人口 女 85-89歳 2015
86,Female Population Age 90-94,人口 女 90-94歳 2015
87,Female Population Age 95-99,人口 女 95-99歳 2015
88,Female Population Age 100+,人口 女 100歳以上 2015
89,Female Population Age Unknown,人口 女 年齢不詳 2015
90,Female Total Age,人口 女 総年齢 2015
91,Female Average Age,人口 女 平均年齢 2015
92,Female Population Age >=15,人口 女 15歳以上 2015
93,Female Population Age <15,人口 女 15歳未満 2015
94,Female Population Age 15-64,人口 女 15-64歳 2015
95,Female Population Age 65+,人口 女 65歳以上 2015
96,Ratio of Age 65+ in Female Population,人口 女 65歳以上国勢調査人口比率 2015
97,Total Population Age 15+: in Labor Force (Employed or Unemployed),人口(15歳以上) 労働力人口 2015
